Date,Open,High,Low,Close,Adj Close,Volume
2017-10-02,36.230000,36.340000,36.209999,36.290001,33.352375,3731400
2017-10-03,36.270000,36.380001,36.270000,36.349998,33.407513,2186400
2017-10-04,36.220001,36.299999,36.209999,36.279999,33.343178,1557000
2017-10-05,36.570000,36.709999,36.540001,36.639999,33.674038,2545200
2017-10-06,36.549999,36.599998,36.439999,36.549999,33.591324,1982800
2017-10-09,36.580002,36.639999,36.520000,36.619999,33.655655,1376600
2017-10-10,36.750000,36.869999,36.750000,36.860001,33.876232,2690300
2017-10-11,37.240002,37.410000,37.189999,37.380001,34.354137,4035300
2017-10-12,37.549999,37.619999,37.480000,37.520000,34.482807,2410000
2017-10-13,37.779999,37.869999,37.770000,37.820000,34.758518,3203000
2017-10-16,37.919998,37.930000,37.840000,37.849998,34.786091,2029700
2017-10-17,37.680000,37.790001,37.630001,37.759998,34.703373,2419300
2017-10-18,37.799999,37.889999,37.709999,37.740002,34.684998,2153500
2017-10-19,37.599998,37.770000,37.529999,37.770000,34.712566,4201300
2017-10-20,37.730000,37.799999,37.660000,37.799999,34.740139,3490600
2017-10-23,37.680000,37.709999,37.529999,37.570000,34.528755,1821100
2017-10-24,37.590000,37.700001,37.570000,37.599998,34.556332,2016000
2017-10-25,37.680000,37.730000,37.369999,37.540001,34.501190,3152100
2017-10-26,37.669998,37.709999,37.540001,37.549999,34.510376,1971100
2017-10-27,37.680000,37.970001,37.639999,37.930000,34.859615,3645800
2017-10-30,37.980000,38.029999,37.869999,37.900002,34.832047,2738000
2017-10-31,38.040001,38.119999,38.040001,38.099998,35.015854,1795000
2017-11-01,38.230000,38.259998,37.970001,38.029999,34.951523,5600200
2017-11-02,37.970001,37.990002,37.849998,37.939999,34.868805,2671500
2017-11-03,37.910000,37.959999,37.740002,37.910000,34.841236,3649200
2017-11-06,37.900002,38.009998,37.900002,37.990002,34.914761,2795200
2017-11-07,38.080002,38.090000,37.880001,37.900002,34.832047,3673300
2017-11-08,37.950001,37.980000,37.889999,37.970001,34.896381,2879500
2017-11-09,37.580002,37.619999,37.400002,37.599998,34.556332,4323300
2017-11-10,37.610001,37.639999,37.490002,37.560001,34.519569,3845500
2017-11-13,37.400002,37.599998,37.330002,37.549999,34.510376,2432400
2017-11-14,37.369999,37.480000,37.349998,37.439999,34.409279,2991200
2017-11-15,37.090000,37.240002,37.040001,37.230000,34.216278,4288200
2017-11-16,37.360001,37.740002,37.360001,37.669998,34.620663,3667000
2017-11-17,37.730000,37.860001,37.730000,37.770000,34.712566,3376900
2017-11-20,37.650002,37.740002,37.610001,37.700001,34.648232,2368300
2017-11-21,38.220001,38.290001,38.189999,38.200001,35.107761,3690900
2017-11-22,38.400002,38.419998,38.230000,38.320000,35.218048,2110800
2017-11-24,38.320000,38.459999,38.310001,38.400002,35.291569,1400100
2017-11-27,37.840000,37.840000,37.610001,37.630001,34.583900,2341100
2017-11-28,37.720001,37.849998,37.630001,37.740002,34.684998,4328000
2017-11-29,37.689999,37.740002,37.270000,37.299999,34.280613,9331900
2017-11-30,37.049999,37.139999,36.950001,37.099998,34.096802,10252000
2017-12-01,36.959999,37.040001,36.720001,37.000000,34.004898,7035500
2017-12-04,37.240002,37.330002,36.919998,36.939999,33.949753,6478100
2017-12-05,36.849998,36.980000,36.779999,36.779999,33.802708,4491900
2017-12-06,36.000000,36.099998,35.869999,36.009998,33.095036,4039500
2017-12-07,35.910000,36.110001,35.860001,36.040001,33.122608,3128000
2017-12-08,36.400002,36.400002,36.180000,36.279999,33.343178,2560800
2017-12-11,36.540001,36.630001,36.500000,36.529999,33.572945,2522600
2017-12-12,36.320000,36.389999,36.259998,36.349998,33.407513,2441500
2017-12-13,36.520000,36.779999,36.520000,36.660000,33.692421,2936800
2017-12-14,36.689999,36.740002,36.520000,36.520000,33.563751,2776800
2017-12-15,36.580002,36.610001,36.400002,36.570000,33.609707,2532100
2017-12-18,36.509998,36.700001,36.509998,36.680000,33.710800,2443100
2017-12-19,35.470001,35.560001,35.220001,35.290001,33.360092,2905300
2017-12-20,35.520000,35.619999,35.470001,35.509998,33.568062,3962800
2017-12-21,35.580002,35.580002,35.419998,35.430000,33.492435,1777800
2017-12-22,35.730000,35.840000,35.630001,35.799999,33.842197,2054900
2017-12-26,35.310001,35.389999,35.189999,35.360001,33.426266,1902400
2017-12-27,35.480000,35.560001,35.419998,35.500000,33.558605,2620300
2017-12-28,36.029999,36.130001,35.950001,35.970001,34.002903,2294800
2017-12-29,36.349998,36.419998,36.200001,36.209999,34.229778,2914100
2018-01-02,36.689999,36.849998,36.669998,36.799999,34.787514,2288800
2018-01-03,37.040001,37.250000,37.040001,37.169998,35.137276,3400400
2018-01-04,37.169998,37.230000,37.099998,37.160000,35.127827,3300000
2018-01-05,37.299999,37.490002,37.259998,37.459999,35.411419,3359400
2018-01-08,37.320000,37.380001,37.290001,37.360001,35.316891,7208000
2018-01-09,37.320000,37.330002,37.169998,37.310001,35.269627,3462800
2018-01-10,36.889999,37.000000,36.810001,36.950001,34.929314,4606400
2018-01-11,36.970001,37.180000,36.930000,37.180000,35.146736,4156700
2018-01-12,37.150002,37.490002,37.040001,37.459999,35.411419,3182000
2018-01-16,37.709999,37.840000,37.520000,37.529999,35.477589,5506900
2018-01-17,37.779999,38.029999,37.720001,37.980000,35.902985,3999500
2018-01-18,38.180000,38.360001,38.119999,38.250000,36.158215,5422800
2018-01-19,38.830002,38.930000,38.720001,38.840000,36.715950,5011300
2018-01-22,39.139999,39.349998,39.119999,39.320000,37.169701,6255900
2018-01-23,39.139999,39.230000,39.049999,39.169998,37.027905,4026100
2018-01-24,39.040001,39.200001,38.869999,39.000000,36.867203,5966600
2018-01-25,39.230000,39.320000,39.049999,39.110001,36.971188,5677700
2018-01-26,39.009998,39.189999,38.939999,39.169998,37.027905,4647800
2018-01-29,38.930000,38.950001,38.770000,38.840000,36.715950,4972000
2018-01-30,38.480000,38.509998,38.270000,38.349998,36.252747,5896600
2018-01-31,38.849998,38.919998,38.490002,38.639999,36.526890,8551300
2018-02-01,38.599998,38.770000,38.490002,38.540001,36.432358,6937300
2018-02-02,38.310001,38.320000,37.750000,37.759998,35.695011,6136300
2018-02-05,37.639999,37.900002,36.689999,36.759998,34.749699,14632700
2018-02-06,36.259998,37.230000,36.209999,37.139999,35.108921,18032300
2018-02-07,36.810001,37.080002,36.450001,36.490002,34.494469,9425400
2018-02-08,36.299999,36.310001,35.189999,35.200001,33.275013,12327200
2018-02-09,35.759998,36.189999,35.150002,35.919998,33.955635,17488200
2018-02-12,36.139999,36.480000,36.009998,36.299999,34.314857,7110600
2018-02-13,36.299999,36.560001,36.240002,36.470001,34.475563,4456600
2018-02-14,36.049999,37.090000,36.049999,37.060001,35.033298,5781100
2018-02-15,37.430000,37.730000,37.090000,37.730000,35.666656,5380400
2018-02-16,37.560001,37.970001,37.560001,37.790001,35.723377,4624800
2018-02-20,37.020000,37.349998,37.020000,37.209999,35.175091,6047700
2018-02-21,37.389999,37.660000,37.049999,37.080002,35.052204,7781100
2018-02-22,36.980000,37.169998,36.880001,36.970001,34.948219,4710900
2018-02-23,37.400002,37.689999,37.320000,37.669998,35.609936,3519600
2018-02-26,37.790001,38.000000,37.580002,37.919998,35.846264,2913600
2018-02-27,37.509998,37.590000,37.160000,37.180000,35.146736,5713300
2018-02-28,37.099998,37.169998,36.639999,36.650002,34.645721,3671000
2018-03-01,37.049999,37.299999,36.490002,36.799999,34.787514,8415500
2018-03-02,36.590000,37.090000,36.480000,37.029999,35.004936,4333600
2018-03-05,36.799999,37.189999,36.730000,37.099998,35.071106,5623800
2018-03-06,37.639999,37.639999,37.290001,37.500000,35.449234,4395500
2018-03-07,37.299999,37.570000,37.230000,37.529999,35.477589,3693200
2018-03-08,37.660000,37.709999,37.480000,37.639999,35.581573,2912500
2018-03-09,37.860001,38.189999,37.720001,38.189999,36.101494,4408300
2018-03-12,38.490002,38.639999,38.419998,38.529999,36.422905,5955700
2018-03-13,38.849998,38.889999,38.430000,38.509998,36.403999,5001100
2018-03-14,38.590000,38.669998,38.279999,38.490002,36.385094,6473400
2018-03-15,38.770000,38.820000,38.520000,38.590000,36.479622,3804700
2018-03-16,38.500000,38.590000,38.439999,38.480000,36.375637,4059500
2018-03-19,38.529999,38.529999,38.060001,38.230000,36.139309,5131200
2018-03-20,38.470001,38.560001,38.360001,38.509998,36.403999,2964500
2018-03-21,38.470001,38.880001,38.419998,38.680000,36.564705,3827600
2018-03-22,38.169998,38.299999,37.779999,37.810001,35.742279,7050500
2018-03-23,37.810001,37.889999,37.099998,37.119999,35.090015,6235700
2018-03-26,38.200001,38.439999,37.830002,38.410000,36.309467,4579800
2018-03-27,38.450001,38.560001,37.799999,37.889999,35.817902,7204100
2018-03-28,37.759998,37.869999,37.520000,37.720001,35.657204,7888800
2018-03-29,37.950001,38.439999,37.900002,38.340000,36.243298,5613500
2018-04-02,37.950001,38.049999,37.259998,37.450001,35.401966,6781500
2018-04-03,37.759998,37.970001,37.619999,37.939999,35.865170,4799300
2018-04-04,37.290001,38.130001,37.160000,38.090000,36.006969,4136700
2018-04-05,38.180000,38.310001,37.990002,38.220001,36.129860,4141600
2018-04-06,37.900002,38.080002,37.360001,37.490002,35.439781,4697100
2018-04-09,37.900002,38.020000,37.730000,37.730000,35.666656,6385400
2018-04-10,38.169998,38.270000,37.980000,38.220001,36.129860,4282400
2018-04-11,38.130001,38.290001,38.070000,38.160000,36.073139,2861500
2018-04-12,37.860001,38.169998,37.860001,38.130001,36.044781,4617800
2018-04-13,38.099998,38.130001,37.770000,37.869999,35.798996,3184200
2018-04-16,37.880001,38.049999,37.860001,38.049999,35.969154,3796300
2018-04-17,37.459999,37.639999,37.439999,37.590000,35.534309,2728600
2018-04-18,37.680000,37.869999,37.590000,37.790001,35.723377,4202800
2018-04-19,37.630001,37.810001,37.290001,37.400002,35.354702,8312400
2018-04-20,37.029999,37.029999,36.669998,36.779999,34.768608,6007000
2018-04-23,36.630001,36.669998,36.389999,36.480000,34.485016,3569600
2018-04-24,36.369999,36.430000,35.740002,35.810001,33.851658,8909600
2018-04-25,35.889999,35.919998,35.650002,35.919998,33.955635,5580800
2018-04-26,35.919998,36.099998,35.889999,36.070000,34.097435,5342500
2018-04-27,36.349998,36.349998,36.060001,36.279999,34.295948,2796200
2018-04-30,36.459999,36.480000,36.270000,36.299999,34.314857,5060200
2018-05-01,35.950001,36.189999,35.689999,36.150002,34.173061,3444900
2018-05-02,36.290001,36.290001,35.840000,35.900002,33.936733,5040500
2018-05-03,35.630001,35.849998,35.320000,35.740002,33.785480,5022500
2018-05-04,35.730000,36.130001,35.570000,36.070000,34.097435,3746100
2018-05-07,35.869999,35.990002,35.830002,35.939999,33.974545,4121500
2018-05-08,36.279999,36.310001,36.139999,36.250000,34.267593,3209100
2018-05-09,36.410000,36.410000,36.220001,36.349998,34.362122,2641800
2018-05-10,36.680000,37.110001,36.680000,37.070000,35.042747,8183000
2018-05-11,37.320000,37.369999,37.209999,37.290001,35.250717,4579200
2018-05-14,37.590000,37.669998,37.459999,37.480000,35.430328,3350800
2018-05-15,36.990002,36.990002,36.700001,36.810001,34.796967,4656900
2018-05-16,37.049999,37.330002,37.049999,37.270000,35.231812,6565700
2018-05-17,36.830002,36.939999,36.639999,36.820000,34.806419,3608500
2018-05-18,36.680000,36.720001,36.599998,36.680000,34.674076,4947200
2018-05-21,37.150002,37.310001,37.099998,37.230000,35.193996,2361500
2018-05-22,37.200001,37.259998,37.130001,37.169998,35.137276,3346600
2018-05-23,36.689999,37.009998,36.650002,37.000000,34.976578,4765100
2018-05-24,37.049999,37.099998,36.730000,37.040001,35.014389,5110500
2018-05-25,37.040001,37.200001,37.009998,37.110001,35.080559,4717300
2018-05-29,36.750000,36.840000,36.400002,36.540001,34.541733,6094500
2018-05-30,36.389999,36.849998,36.320000,36.840000,34.825329,6804900
2018-05-31,36.599998,36.750000,36.509998,36.630001,34.626812,7621900
2018-06-01,37.099998,37.299999,37.049999,37.279999,35.241261,4271000
2018-06-04,37.869999,37.990002,37.849998,37.900002,35.827362,3272900
2018-06-05,37.709999,37.709999,37.520000,37.650002,35.591030,5506100
2018-06-06,38.200001,38.450001,38.189999,38.450001,36.347282,5446400
2018-06-07,38.200001,38.279999,37.919998,38.070000,35.988060,9060400
2018-06-08,37.560001,37.709999,37.450001,37.660000,35.600483,4273200
2018-06-11,37.709999,37.790001,37.669998,37.759998,35.695011,3809200
2018-06-12,37.590000,37.619999,37.400002,37.500000,35.449234,4121800
2018-06-13,37.680000,37.700001,37.340000,37.490002,35.439781,6837100
2018-06-14,37.070000,37.139999,36.930000,37.000000,34.976578,4922300
2018-06-15,36.810001,36.830002,36.639999,36.759998,34.749699,5603100
2018-06-18,36.330002,36.330002,35.959999,36.240002,34.258141,5720600
2018-06-19,35.910000,36.099998,35.770000,36.049999,34.078529,7118800
2018-06-20,36.459999,36.639999,36.450001,36.459999,34.466106,5963300
2018-06-21,36.009998,36.090000,35.830002,35.849998,33.889465,6706700
2018-06-22,36.169998,36.169998,35.970001,36.040001,34.069077,3392300
2018-06-25,35.740002,35.779999,35.419998,35.680000,33.728764,6776800
2018-06-26,35.639999,35.840000,35.540001,35.639999,33.690952,4428900
2018-06-27,35.580002,35.650002,35.150002,35.169998,33.246655,7838400
2018-06-28,35.110001,35.320000,35.009998,35.320000,33.388451,6880800
2018-06-29,35.930000,36.029999,35.889999,36.000000,34.031265,5133900
2018-07-02,35.540001,35.759998,35.400002,35.700001,33.747673,4585800
2018-07-03,35.700001,35.790001,35.520000,35.570000,33.624779,2509400
2018-07-05,35.389999,35.419998,35.169998,35.290001,33.360092,5404800
2018-07-06,35.400002,35.630001,35.389999,35.529999,33.586967,6057600
2018-07-09,36.150002,36.360001,36.060001,36.330002,34.343216,4002000
2018-07-10,36.240002,36.349998,36.139999,36.310001,34.324310,3429600
2018-07-11,35.700001,35.799999,35.549999,35.619999,33.672043,4276800
2018-07-12,36.209999,36.330002,36.150002,36.290001,34.305408,3957900
2018-07-13,36.320000,36.459999,36.270000,36.419998,34.428295,4111800
2018-07-16,36.290001,36.419998,36.290001,36.410000,34.418842,3391400
2018-07-17,36.200001,36.570000,36.200001,36.570000,34.570091,4638200
2018-07-18,36.450001,36.700001,36.400002,36.689999,34.683525,4088800
2018-07-19,36.509998,36.820000,36.450001,36.660000,34.655170,6140100
2018-07-20,37.080002,37.320000,36.980000,37.270000,35.231812,6259500
2018-07-23,37.139999,37.139999,36.959999,37.029999,35.004936,3870100
2018-07-24,37.299999,37.439999,37.119999,37.180000,35.146736,5640600
2018-07-25,37.340000,37.590000,37.270000,37.590000,35.534309,5164100
2018-07-26,37.419998,37.549999,37.360001,37.500000,35.449234,14152300
2018-07-27,37.770000,37.889999,37.540001,37.689999,35.628841,5491900
2018-07-30,37.630001,37.630001,37.439999,37.549999,35.496498,5442600
2018-07-31,37.700001,37.889999,37.639999,37.799999,35.732826,5253100
2018-08-01,37.860001,37.939999,37.730000,37.810001,35.742279,3944800
2018-08-02,37.169998,37.470001,37.090000,37.400002,35.354702,4166900
2018-08-03,37.730000,37.830002,37.669998,37.740002,35.676109,3481600
2018-08-06,37.669998,37.709999,37.529999,37.680000,35.619389,2842800
2018-08-07,37.720001,37.790001,37.680000,37.720001,35.657204,3394000
2018-08-08,37.840000,37.980000,37.779999,37.950001,35.874622,2863500
2018-08-09,37.730000,37.799999,37.689999,37.730000,35.666656,2627000
2018-08-10,37.320000,37.369999,37.200001,37.320000,35.279076,5959400
2018-08-13,36.730000,36.820000,36.520000,36.529999,34.532280,4584600
2018-08-14,36.849998,36.959999,36.799999,36.919998,34.900948,3735600
2018-08-15,36.180000,36.230000,35.959999,36.160000,34.182510,6634000
2018-08-16,36.459999,36.639999,36.400002,36.520000,34.522823,5474400
2018-08-17,36.290001,36.570000,36.209999,36.529999,34.532280,4777600
2018-08-20,36.549999,36.630001,36.439999,36.599998,34.598450,3409700
2018-08-21,36.930000,37.139999,36.889999,37.080002,35.052204,5332000
2018-08-22,36.959999,37.139999,36.939999,37.070000,35.042747,5933700
2018-08-23,37.049999,37.119999,36.889999,36.930000,34.910404,3471500
2018-08-24,37.060001,37.230000,36.990002,37.180000,35.146736,4641200
2018-08-27,37.389999,37.610001,37.380001,37.509998,35.458683,4083900
2018-08-28,37.750000,37.860001,37.709999,37.779999,35.713921,4851400
2018-08-29,37.950001,38.270000,37.950001,38.240002,36.148766,3404300
2018-08-30,37.930000,38.060001,37.520000,37.610001,35.553219,9703200
2018-08-31,37.639999,37.930000,37.639999,37.930000,35.855717,4516100
2018-09-04,37.500000,37.599998,37.349998,37.580002,35.524860,6111600
2018-09-05,37.310001,37.419998,37.180000,37.349998,35.307434,5722900
2018-09-06,37.330002,37.419998,37.130001,37.240002,35.203453,4132200
2018-09-07,36.959999,37.220001,36.950001,37.020000,34.995483,5582800
2018-09-10,36.720001,36.740002,36.520000,36.580002,34.579544,3114700
2018-09-11,36.439999,36.790001,36.410000,36.779999,34.768608,5376500
2018-09-12,36.520000,36.830002,36.459999,36.639999,34.636261,8113300
2018-09-13,36.689999,36.799999,36.570000,36.700001,34.692982,6291900
2018-09-14,37.070000,37.209999,36.959999,37.070000,35.042747,6256900
2018-09-17,36.869999,36.950001,36.720001,36.779999,34.768608,4171600
2018-09-18,36.740002,36.900002,36.740002,36.830002,34.815876,4036700
2018-09-19,37.070000,37.130001,36.980000,37.090000,35.061653,3460600
2018-09-20,37.099998,37.230000,36.980000,37.189999,35.156185,3771400
2018-09-21,37.549999,37.590000,37.450001,37.470001,35.420872,5580500
2018-09-24,37.220001,37.480000,37.209999,37.430000,35.383060,4582100
2018-09-25,37.599998,37.610001,37.439999,37.500000,35.449234,4684800
2018-09-26,37.419998,37.650002,37.310001,37.330002,35.288532,6157900
2018-09-27,37.709999,37.910000,37.669998,37.810001,35.742279,4366900
2018-09-28,37.700001,37.810001,37.630001,37.700001,35.638294,3850700
2018-10-01,37.919998,37.939999,37.779999,37.830002,35.761185,3778500
2018-10-02,37.150002,37.270000,37.070000,37.169998,35.137276,3710800
2018-10-03,37.160000,37.160000,36.799999,36.860001,34.844234,6115700
2018-10-04,36.250000,36.290001,35.779999,35.950001,33.983997,6815900
2018-10-05,35.450001,35.490002,35.029999,35.189999,33.265556,6724500
2018-10-08,35.029999,35.360001,34.950001,35.279999,33.350639,4958900
2018-10-09,35.110001,35.340000,35.029999,35.200001,33.275013,6049900
2018-10-10,34.930000,34.939999,34.020000,34.080002,32.216267,9848600
2018-10-11,32.970001,33.349998,32.619999,33.000000,31.195326,20147000
2018-10-12,33.930000,34.139999,33.450001,33.820000,31.970482,9807900
2018-10-15,33.560001,33.639999,33.400002,33.410000,31.582903,5833400
2018-10-16,33.900002,34.320000,33.830002,34.270000,32.395874,5711000
2018-10-17,33.990002,34.020000,33.610001,33.810001,31.961029,4673100
2018-10-18,33.630001,33.669998,32.990002,33.119999,31.308764,8531000
2018-10-19,33.779999,33.910000,33.450001,33.480000,31.649076,7136200
2018-10-22,33.910000,33.910000,33.470001,33.549999,31.715246,4969200
2018-10-23,32.689999,33.169998,32.490002,33.000000,31.195326,8693500
2018-10-24,32.980000,32.980000,32.099998,32.119999,30.363447,7240300
2018-10-25,32.380001,32.860001,32.320000,32.619999,30.836105,8977300
2018-10-26,31.830000,32.299999,31.610001,31.940001,30.193293,9331400
2018-10-29,32.459999,32.560001,31.549999,31.870001,30.127123,8669800
2018-10-30,32.240002,32.709999,32.189999,32.639999,30.855013,7956800
2018-10-31,33.160000,33.270000,32.990002,33.130001,31.318216,7815400
2018-11-01,33.480000,33.900002,33.320000,33.889999,32.036652,8683500
2018-11-02,34.160000,34.270000,33.630001,33.900002,32.046108,10356000
2018-11-05,33.740002,33.919998,33.630001,33.860001,32.008297,8321500
2018-11-06,33.520000,33.650002,33.419998,33.580002,31.743607,4499400
2018-11-07,34.020000,34.380001,33.970001,34.330002,32.452595,4397400
2018-11-08,33.889999,33.990002,33.669998,33.790001,31.942122,3781800
2018-11-09,33.169998,33.240002,33.000000,33.119999,31.308764,4980900
2018-11-12,33.209999,33.259998,32.660000,32.700001,30.911732,7177800
2018-11-13,32.980000,33.330002,32.880001,33.020000,31.214233,9087600
2018-11-14,33.340000,33.400002,32.880001,33.119999,31.308764,6187400
2018-11-15,33.290001,33.849998,33.209999,33.709999,31.866495,9235200
2018-11-16,33.070000,33.389999,32.970001,33.310001,31.488371,5983800
2018-11-19,33.090000,33.090000,32.759998,32.840000,31.044075,5544600
2018-11-20,32.419998,32.630001,32.259998,32.340000,30.571419,7678100
2018-11-21,32.860001,33.060001,32.799999,32.849998,31.053528,5293100
2018-11-23,32.310001,32.459999,32.290001,32.299999,30.533604,5009100
2018-11-26,32.950001,32.990002,32.779999,32.980000,31.176418,5880000
2018-11-27,32.619999,32.840000,32.560001,32.830002,31.034624,5356900
2018-11-28,33.340000,33.840000,33.130001,33.790001,31.942122,6694500
2018-11-29,33.470001,33.650002,33.290001,33.410000,31.582903,4945900
2018-11-30,33.200001,33.320000,33.080002,33.299999,31.478918,4783700
2018-12-03,34.310001,34.380001,34.090000,34.279999,32.405323,5100100
2018-12-04,34.150002,34.200001,33.330002,33.389999,31.563995,8678300
2018-12-06,32.270000,32.869999,32.080002,32.849998,31.053528,11849400
2018-12-07,32.740002,32.889999,32.139999,32.279999,30.514700,11117400
2018-12-10,32.240002,32.500000,31.950001,32.369999,30.599777,6088800
2018-12-11,32.740002,32.750000,32.270000,32.500000,30.722668,7822900
2018-12-12,33.080002,33.240002,32.980000,33.009998,31.204775,6911900
2018-12-13,33.020000,33.160000,32.900002,32.919998,31.119698,9602600
2018-12-14,32.549999,32.759998,32.410000,32.439999,30.665949,5973700
2018-12-17,32.740002,32.840000,32.270000,32.369999,30.599777,7517900
2018-12-18,31.690001,31.830000,31.620001,31.670000,30.890444,7056700
2018-12-19,31.809999,32.049999,31.049999,31.180000,30.412504,13470400
2018-12-20,31.469999,31.639999,31.170000,31.459999,30.685612,9756800
2018-12-21,31.520000,31.730000,31.150000,31.260000,30.490536,7320700
2018-12-24,31.160000,31.280001,30.840000,30.860001,30.100382,3622200
2018-12-26,30.910000,31.420000,30.780001,31.400000,30.627089,5614800
2018-12-27,31.139999,31.400000,30.950001,31.379999,30.607580,5237100
2018-12-28,31.719999,31.910000,31.629999,31.709999,30.929459,9432300
2018-12-31,31.950001,31.950001,31.490000,31.620001,30.841675,3567100
2019-01-02,30.959999,31.299999,30.950001,31.280001,30.510044,6197600
2019-01-03,30.650000,30.680000,30.219999,30.299999,29.554165,6574800
2019-01-04,30.379999,30.950001,30.340000,30.889999,30.129642,5961800
2019-01-07,31.110001,31.309999,30.959999,31.160000,30.392996,5882600
2019-01-08,31.139999,31.180000,30.930000,31.090000,30.324720,4912700
2019-01-09,31.510000,31.799999,31.510000,31.670000,30.890444,5577500
2019-01-10,31.520000,31.910000,31.500000,31.870001,31.085522,5878100
2019-01-11,31.709999,31.870001,31.660000,31.830000,31.046505,3353400
2019-01-14,31.430000,31.590000,31.360001,31.420000,30.646597,4451600
2019-01-15,31.799999,31.920000,31.650000,31.740000,30.958719,4440600
2019-01-16,31.780001,31.990000,31.770000,31.879999,31.095274,5231900
2019-01-17,31.590000,32.119999,31.530001,32.009998,31.222073,8627400
2019-01-18,32.070000,32.360001,32.049999,32.320000,31.524443,6183300
2019-01-22,32.040001,32.070000,31.790001,31.870001,31.085522,5634200
2019-01-23,32.000000,32.090000,31.820000,32.049999,31.261089,3932800
2019-01-24,32.049999,32.369999,32.049999,32.320000,31.524443,4333200
2019-01-25,32.750000,32.950001,32.740002,32.840000,32.031643,3972100
2019-01-28,32.320000,32.540001,32.320000,32.540001,31.739029,3673900
2019-01-29,32.419998,32.470001,32.160000,32.230000,31.436659,9239300
2019-01-30,32.480000,32.840000,32.250000,32.750000,31.943859,11699300
2019-01-31,32.970001,33.360001,32.950001,33.290001,32.470570,8369200
2019-02-01,33.080002,33.160000,32.919998,33.020000,32.207214,4729100
2019-02-04,33.060001,33.299999,32.970001,33.230000,32.412045,3221800
2019-02-05,33.340000,33.619999,33.320000,33.599998,32.772934,3309200
2019-02-06,33.560001,33.630001,33.419998,33.450001,32.626629,3939500
2019-02-07,33.169998,33.259998,32.820000,33.090000,32.275490,7014200
2019-02-08,32.770000,32.880001,32.400002,32.820000,32.012135,3136000
2019-02-11,32.610001,32.669998,32.540001,32.560001,31.758537,2457900
2019-02-12,32.830002,33.020000,32.810001,32.919998,32.109673,2263800
2019-02-13,32.759998,32.799999,32.599998,32.680000,31.875582,4330300
2019-02-14,32.500000,32.779999,32.480000,32.639999,31.836567,3369300
2019-02-15,32.740002,32.830002,32.680000,32.830002,32.021893,3704600
2019-02-19,32.759998,33.160000,32.759998,33.090000,32.275490,4846800
2019-02-20,33.360001,33.529999,33.320000,33.369999,32.548595,4010200
2019-02-21,33.430000,33.439999,33.250000,33.380001,32.558353,3470000
2019-02-22,33.619999,33.770000,33.560001,33.660000,32.831459,2294000
2019-02-25,33.959999,34.080002,33.849998,33.939999,33.104565,4928200
2019-02-26,33.790001,33.889999,33.750000,33.779999,32.948505,3282400
2019-02-27,33.720001,33.740002,33.470001,33.619999,32.792442,3574400
2019-02-28,33.290001,33.330002,33.110001,33.200001,32.382782,4279500
2019-03-01,33.500000,33.540001,33.299999,33.349998,32.529087,3194800
2019-03-04,33.400002,33.450001,33.060001,33.320000,32.499828,5137500
2019-03-05,33.310001,33.529999,33.270000,33.480000,32.655891,3075100
2019-03-06,33.599998,33.599998,33.410000,33.410000,32.587612,3025500
2019-03-07,33.299999,33.320000,33.000000,33.080002,32.265739,5629000
2019-03-08,32.799999,32.910000,32.720001,32.910000,32.099922,4788700
2019-03-11,32.959999,33.290001,32.959999,33.270000,32.451061,2297900
2019-03-12,33.410000,33.500000,33.380001,33.400002,32.577862,2533000
2019-03-13,33.619999,33.689999,33.549999,33.560001,32.733921,3331100
2019-03-14,33.430000,33.470001,33.349998,33.410000,32.587612,3448200
2019-03-15,33.759998,33.950001,33.740002,33.919998,33.085056,3228600
2019-03-18,34.080002,34.200001,34.060001,34.180000,33.338661,2939100
2019-03-19,34.250000,34.360001,34.189999,34.250000,33.406937,3622200
2019-03-20,34.240002,34.549999,34.080002,34.310001,33.465462,5437900
2019-03-21,34.490002,34.709999,34.410000,34.669998,33.816597,7318500
2019-03-22,34.450001,34.509998,34.060001,34.060001,33.221615,6569100
2019-03-25,33.939999,34.090000,33.869999,33.970001,33.133831,4379900
2019-03-26,34.240002,34.389999,34.119999,34.240002,33.397186,2701600
2019-03-27,34.119999,34.209999,33.910000,34.020000,33.182598,3550800
2019-03-28,34.189999,34.230000,34.040001,34.160000,33.319153,2928300
2019-03-29,34.590000,34.639999,34.410000,34.580002,33.728817,3264700
2019-04-01,34.790001,34.919998,34.709999,34.889999,34.031181,3277200
2019-04-02,34.910000,34.919998,34.709999,34.840000,33.982414,2802600
2019-04-03,34.910000,35.160000,34.910000,35.060001,34.196999,3903000
2019-04-04,35.070000,35.279999,35.040001,35.259998,34.392075,3128000
2019-04-05,35.330002,35.430000,35.270000,35.430000,34.557892,2359300
2019-04-08,35.200001,35.340000,35.139999,35.299999,34.431091,2691100
2019-04-09,35.419998,35.419998,35.279999,35.299999,34.431091,2488400
2019-04-10,35.459999,35.529999,35.419998,35.529999,34.655430,4235300
2019-04-11,35.310001,35.330002,35.180000,35.230000,34.362812,4124300
2019-04-12,35.459999,35.549999,35.439999,35.509998,34.635921,4209200
2019-04-15,35.540001,35.570000,35.380001,35.480000,34.606659,2605700
2019-04-16,35.779999,35.820000,35.730000,35.790001,34.909031,3459900
2019-04-17,36.180000,36.230000,36.060001,36.090000,35.201645,7218600
